DISBURSEMENT : NOTIONAL ALLOCATION Vs ACTUALS FOR 2022-23 to 2026-27,,,,,,,,,,,,,,,,,,,
,,(RS. IN LAKH),,,,,,,,,,,,,,,,,
Srno.,State,2022-2023 (as on 31.03.23),,,2023-2024 (as on 31.03.24),,,2024-2025 (as on 31.03.25),,,2025-2026 (as on 31.03.26),,,2026-2027 (as on 31.07.26),,,,,
,,ALLOCATION,ACTUALS,%AGE,ALLOCATION,ACTUALS,%AGE,ALLOCATION,ACTUALS,%AGE,ALLOCATION,ACTUALS,%AGE,ALLOCATION,ACTUALS,%AGE,,,
31,Tamil Nadu,6420.4,7174.94,111.75222727555916,5350.32,14902.9,278.54221803555674,7133.76,6047.88,84.77829363477325,5885.36,11171.26,189.81438688542417,6705.74,1316.46,19.631837798662044,,,
32,Telangana,2415.78,5533.41,229.0527283113528,2013.14,2506.2,124.49208698848564,2684.19,570.37,21.24924092556786,2214.45,5312.93,239.92097360518417,2523.13,101.89,4.038238219988665,,,
33,Tripura,389.04,1795.85,461.6106312975529,324.2,878.77,271.05798889574334,432.27,675.7,156.3143405741782,356.62,491.66,137.86663675621108,17.54,413.81,2359.236031927024,,,
34,Uttar Pradesh,18390.62,5263.28,28.619372266949128,15325.52,9955.83,64.96242868104964,20434.02,4497.52,22.009961818575103,16858.06,7716.14,45.77122159963839,19207.98,0,0,,,
35,Uttarakhand,841.55,14.91,1.7717307349533602,701.29,329.46,46.97913844486589,935.06,901.61,96.42268945308324,771.42,656.83,85.14557569158177,878.95,0,0,,,
36,West Bengal,9544.14,4055.08,42.48764163140943,7953.45,2455.44,30.87264017501839,10604.6,2837.59,26.75810497331347,8748.79,2493.36,28.4994839286347,9968.32,95.65,0.9595398221565922,,,
,,,,,,,,,, ,,, ,,, ,,,
,Total :,90000,63594.670000000006,70.66074444444445,74999.99999999997,71445.36,95.26048000000003,100000.00000000001,61178.31,61.17830999999999,82500,77526.14,93.9710787878788,93999.99999999997,7732.94,8.226531914893618,,,
,,,,,,,,,,,,,,,,,,,
"DISBURSEMENT : NOTIONAL ALLOCATION Vs ACTUALS FOR 2017-18, 2018-19, 2019-20 ,2020-21 &  2021-22  AS ON 31.03.2022",,,,,,,,,,,,,,,,,,, 
 ,,,,,,,,,,,,,,,,,,,
,,(RS. IN LAKH),,,,,,,,,,,,,,,,,
Srno.,State,2017-2018 (as on 31.03.18),,,2018-2019 (as on 31.03.2019),,,2019-2020 (as on 31.03.2020),,,2020-2021 (as on 31.03.2021),,,2021-2022 (as on 31.03.2022),,,,,
,,ALLOCATION,ACTUALS,%AGE,ALLOCATION,ACTUALS,%AGE,ALLOCATION,ACTUALS,%AGE,ALLOCATION,ACTUALS,%AGE,ALLOCATION,ACTUALS,%AGE,,,
1,Andaman & Nikobar,0,1.55,0,0,0,0,0,0,0,0,0,0,0,0.82,0,,,
2,Andhra Pradesh,2920.89,3510.69,120.19247558107288,2920.89,21085.4,721.8827138303736,3129.54,12908.25,412.46477118042907,8472,137.56,1.6237016052880076,3547,2278.59,64.23992106005075,,,
3,Arunachal Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,1.84,0,,,
4,Assam,1030.93,222.11,21.544624756288012,1030.93,78.39,7.603814031990533,1104.57,12.67,1.1470526992404286,354,23.79,6.720338983050847,1252,4,0.3194888178913738,,,
5,Bihar,5729.92,1853.23,32.34303445772367,5729.92,114.48,1.9979336535239585,6139.2,84.45,1.3755863956215795,708,57.72,8.152542372881355,6958,44.77,0.6434320206956022,,,
